114,  (0.75454664, Science, Science)
115,  (0.36780328, Engineering, Engineering)
116,  (0.51043576, Career, Engineering)
117,  (0.4203249, Science, Science)
118,  (0.9333488, Education, Education)
119,  (0.9938891, Science, Science)
120,  (0.6889244, Engineering, Science)
121,  (0.9533936, Science, Science)
122,  (0.0, Science, Science)
123,  (0.78711236, Engineering, Engineering)
124,  (0.84393007, Science, Science)
125,  (0.77862585, Science, Science)
126,  (0.38654047, Science, Science)
127,  (0.5938681, Engineering, Science)
128,  (0.63380784, Engineering, Science)
129,  (0.33589643, Engineering, Science)
130,  (0.46074545, Engineering, Engineering)
131,  (0.69125444, Engineering, Science)
132,  (0.6300312, Engineering, Engineering)
133,  (0.47544664, Architecture, Architecture)
134,  (0.5521853, Education, Engineering)
135,  (0.5883726, Education, Education)
136,  (0.8720368, Engineering, Science)
137,  (0.5629222, Science, Science)
138,  (0.49065298, Engineering, Engineering)
139,  (0.63297546, Engineering, Engineering)
140,  (0.6770607, Engineering, Engineering)
141,  (1.0, Business, Business)
142,  (0.7435898, Engineering, Engineering)
143,  (0.4598744, Engineering, Engineering)
144,  (0.4755825, Business, Engineering)
145,  (0.51578933, Teaching, Teaching)
146,  (0.44223434, Engineering, Education)
147,  (0.38565534, Teaching, Teaching)
148,  (0.45743513, Engineering, Engineering)
149,  (0.40836573, Engineering, Engineering)
150,  (0.39931738, Engineering, Engineering)
151,  (0.82115906, Engineering, Engineering)
152,  (0.39310396, Education, Education)
153,  (0.5217918, Engineering, Engineering)
154,  (0.40388337, Engineering, Engineering)
155,  (0.70163846, Engineering, Engineering)
156,  (0.470335, Engineering, Engineering)
157,  (0.6246227, Engineering, Engineering)

{'science': [114, 117, 119, 121, 122, 124, 125, 126, 137], 'engineering': [115, 120, 123, 127, 128, 129, 130, 131, 132, 136, 138, 139, 140, 142, 143, 146, 148, 149, 150, 151, 153, 154, 155, 156, 157], 'education': [118, 134, 135, 152], 'career': [116], 'arts and music': [], 'general': [], 'business': [141, 144], 'politics': [], 'history': [], 'architecture': [133], 'teaching': [145, 147], 'ph.d. presentations': [], 'public lecture': []}
{'leonard gierach': [1], 'professor don fullerton': [2], 'tom landauer': [3], 'eric bracken': [4], 'michael gregory': [5], 'morten welinder': [6], 'edith cohen': [7], 'kai-fu lee': [8], 'rick stevens': [9], 'maurice herlihy': [10], 'robert cavalier': [11], 'dennis gannon': [12], 'steve mcgeady': [13], 'professor randy katz': [14], 'david wood': [15], 'joel s. birnbaum': [16], 'karsten m. decker': [17], 'melvin montemerlo': [18], 'mike eisenberg': [19], 'eugene charniak': [20], 'tom landaue': [21], 'guy l. steele, jr': [22], 'dan weld': [23], 'steve chien': [24], 'bennett harrison': [25], 'urmila m. diwekar': [26], 'bill wescott': [27], 'mary jane': [28], 'jim boshears': [29], 'andrew c. barrett': [30], 'erik devereux': [31], 'professor ann orloff': [32], 'pat laughlin': [33], 'rosemary chalk': [34], 'carla gary': [35], 'al roth': [36], 'thomas w. malone': [37], 'hirokazu fukawa': [38], 'mary jane jacob': [39], 'kathy bernard': [40], 'bill hancock': [41], 'marc irwin, ph.d.': [42], 'stefani ledewitz': [43], 'arjun makhijani': [44], 'alex waibel': [45], 'john gould': [46], 'richard m young': [47], 'emilie roth': [48, 49], 'alexander i. rudnicky': [50], 'maxion': [51], 'joy mountford': [52], 'professor manfred paul': [53], 'jakob nielsen': [54], 'dan r. olsen jr.': [55, 56], 'larisa naples': [57], 'david banks': [58], 'bruce sherwood': [59], 'karen schriver': [60], 'george w. cobb': [61, 62], 'ravi kiran': [63], 'kathleen minadeo johnson': [64], 'bob auger': [65], 'steven kurtz': [66], 'joyce scott': [67], 'merce cunningham': [68], 'woody vasulka': [69], 'ermolinsky': [70], 'stephanie shaw': [71], 'patricia brooks': [72], 'laura petitto': [73], 'dr. r. j. (bob) pangborn': [74], 'gary k. fedder': [75], 'sara kiesler': [76], 'dr. franklyn g. prendergast': [77], 'farro f. radjy, ph.d.': [78], 'richard maddox': [79], 'steve granick': [80, 81], 'warren baker': [82], 'joe mertz': [83], 'rob a. rutenbar': [84], 'andrew gault': [85], 'dr. jeffrey d. hermes': [86], 'teddy seidenfeld': [87], 'sumit dutta chowdhury': [88], 'george tita': [89], 'terra mckinnish': [90], 'cindy bryce': [91], 'charles paine': [92], 'nobuhisa yoda': [93], 'm. irfan ali': [94], 'dr. daniel reed': [95], 'richard day': [96], 'katarzyna klich': [97], 'noelle c. conover': [98], 'karen levine': [99], 'dr. clifford j. tabin': [100], 'dr. david j. fink': [101], 'ricardo mesa-tejada': [102], 'dr. werner koepf': [103], 'steve blusk': [104], 'jeannine amber': [105], 'richard m. felder': [106], 'molly johnson': [107], 'elinore long': [108], 'iris young': [109], 'peter bailey': [110], 'michael kohlhase': [111], 'neil d. jones': [112], 'andrei voronkov': [113]}
